15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:47:15 --- INFO: epoch: 896, batch: 1, loss: 2.1379103660583496, spectral_loss: -0.12806358933448792, cluster_loss: 0.09711600095033646, feat_similarity_loss: 2.168858051300049
15:47:16 --- INFO: epoch: 897, batch: 1, loss: 2.1376841068267822, spectral_loss: -0.12806914746761322, cluster_loss: 0.09711059182882309, feat_similarity_loss: 2.16864275932312
15:47:17 --- INFO: epoch: 898, batch: 1, loss: 2.1374592781066895, spectral_loss: -0.12807489931583405, cluster_loss: 0.09710484743118286, feat_similarity_loss: 2.168429374694824
15:47:17 --- INFO: epoch: 899, batch: 1, loss: 2.137235641479492, spectral_loss: -0.1280808001756668, cluster_loss: 0.09709882736206055, feat_similarity_loss: 2.168217658996582
15:47:18 --- INFO: epoch: 900, batch: 1, loss: 2.1370129585266113, spectral_loss: -0.1280864179134369, cluster_loss: 0.09709327667951584, feat_similarity_loss: 2.168006181716919
15:47:19 --- INFO: epoch: 901, batch: 1, loss: 2.1367907524108887, spectral_loss: -0.12809132039546967, cluster_loss: 0.09708835929632187, feat_similarity_loss: 2.1677937507629395
15:47:20 --- INFO: epoch: 902, batch: 1, loss: 2.1365697383880615, spectral_loss: -0.1280955821275711, cluster_loss: 0.09708423912525177, feat_similarity_loss: 2.167581081390381
15:47:21 --- INFO: epoch: 903, batch: 1, loss: 2.136349678039551, spectral_loss: -0.1280996948480606, cluster_loss: 0.09708045423030853, feat_similarity_loss: 2.1673688888549805
15:47:21 --- INFO: epoch: 904, batch: 1, loss: 2.1361310482025146, spectral_loss: -0.12810391187667847, cluster_loss: 0.09707663953304291, feat_similarity_loss: 2.167158365249634
15:47:22 --- INFO: epoch: 905, batch: 1, loss: 2.135913133621216, spectral_loss: -0.12810829281806946, cluster_loss: 0.09707287698984146, feat_similarity_loss: 2.1669485569000244
15:47:24 --- INFO: epoch: 906, batch: 1, loss: 2.1356961727142334, spectral_loss: -0.12811309099197388, cluster_loss: 0.09706911444664001, feat_similarity_loss: 2.1667401790618896
15:47:24 --- INFO: epoch: 907, batch: 1, loss: 2.1354799270629883, spectral_loss: -0.12811803817749023, cluster_loss: 0.09706540405750275, feat_similarity_loss: 2.166532516479492
15:47:25 --- INFO: epoch: 908, batch: 1, loss: 2.1352646350860596, spectral_loss: -0.12812331318855286, cluster_loss: 0.09706144779920578, feat_similarity_loss: 2.1663265228271484
15:47:26 --- INFO: epoch: 909, batch: 1, loss: 2.1350505352020264, spectral_loss: -0.12812884151935577, cluster_loss: 0.0970572903752327, feat_similarity_loss: 2.1661221981048584
15:47:27 --- INFO: epoch: 910, batch: 1, loss: 2.1348371505737305, spectral_loss: -0.12813451886177063, cluster_loss: 0.09705296158790588, feat_similarity_loss: 2.1659185886383057
15:47:28 --- INFO: epoch: 911, batch: 1, loss: 2.134624719619751, spectral_loss: -0.1281401515007019, cluster_loss: 0.09704863280057907, feat_similarity_loss: 2.1657161712646484
15:47:29 --- INFO: epoch: 912, batch: 1, loss: 2.134413480758667, spectral_loss: -0.1281466782093048, cluster_loss: 0.09704321622848511, feat_similarity_loss: 2.1655168533325195
15:47:29 --- INFO: epoch: 913, batch: 1, loss: 2.134202480316162, spectral_loss: -0.12815362215042114, cluster_loss: 0.09703712165355682, feat_similarity_loss: 2.1653189659118652
15:47:30 --- INFO: epoch: 914, batch: 1, loss: 2.1339926719665527, spectral_loss: -0.1281607449054718, cluster_loss: 0.09703090041875839, feat_similarity_loss: 2.1651225090026855
15:47:31 --- INFO: epoch: 915, batch: 1, loss: 2.1337833404541016, spectral_loss: -0.12816742062568665, cluster_loss: 0.09702516347169876, feat_similarity_loss: 2.1649255752563477
15:47:32 --- INFO: epoch: 916, batch: 1, loss: 2.133575201034546, spectral_loss: -0.12817342579364777, cluster_loss: 0.09702005982398987, feat_similarity_loss: 2.1647286415100098
15:47:33 --- INFO: epoch: 917, batch: 1, loss: 2.1333680152893066, spectral_loss: -0.12817886471748352, cluster_loss: 0.09701559692621231, feat_similarity_loss: 2.1645312309265137
15:47:34 --- INFO: epoch: 918, batch: 1, loss: 2.133161783218384, spectral_loss: -0.12818382680416107, cluster_loss: 0.09701164066791534, feat_similarity_loss: 2.1643340587615967
15:47:35 --- INFO: epoch: 919, batch: 1, loss: 2.132955551147461, spectral_loss: -0.12818780541419983, cluster_loss: 0.09700897336006165, feat_similarity_loss: 2.1641342639923096
15:47:35 --- INFO: epoch: 920, batch: 1, loss: 2.1327507495880127, spectral_loss: -0.12819121778011322, cluster_loss: 0.09700687974691391, feat_similarity_loss: 2.1639351844787598
15:47:36 --- INFO: epoch: 921, batch: 1, loss: 2.1325466632843018, spectral_loss: -0.1281958818435669, cluster_loss: 0.09700344502925873, feat_similarity_loss: 2.1637392044067383
15:47:37 --- INFO: epoch: 922, batch: 1, loss: 2.1323435306549072, spectral_loss: -0.12820136547088623, cluster_loss: 0.09699879586696625, feat_similarity_loss: 2.163546085357666
15:47:38 --- INFO: epoch: 923, batch: 1, loss: 2.13214111328125, spectral_loss: -0.12820632755756378, cluster_loss: 0.09699468314647675, feat_similarity_loss: 2.1633527278900146
15:47:39 --- INFO: epoch: 924, batch: 1, loss: 2.13193941116333, spectral_loss: -0.12821070849895477, cluster_loss: 0.0969911515712738, feat_similarity_loss: 2.163158893585205
15:47:40 --- INFO: epoch: 925, batch: 1, loss: 2.1317386627197266, spectral_loss: -0.12821562588214874, cluster_loss: 0.09698671102523804, feat_similarity_loss: 2.1629676818847656
15:47:41 --- INFO: epoch: 926, batch: 1, loss: 2.1315386295318604, spectral_loss: -0.1282213032245636, cluster_loss: 0.0969809889793396, feat_similarity_loss: 2.162778854370117
15:47:42 --- INFO: epoch: 927, batch: 1, loss: 2.131338596343994, spectral_loss: -0.12822747230529785, cluster_loss: 0.09697435051202774, feat_similarity_loss: 2.1625916957855225
15:47:43 --- INFO: epoch: 928, batch: 1, loss: 2.1311404705047607, spectral_loss: -0.12823273241519928, cluster_loss: 0.09696855396032333, feat_similarity_loss: 2.1624045372009277
15:47:44 --- INFO: epoch: 929, batch: 1, loss: 2.1309425830841064, spectral_loss: -0.12823687493801117, cluster_loss: 0.09696393460035324, feat_similarity_loss: 2.1622154712677
15:47:45 --- INFO: epoch: 930, batch: 1, loss: 2.1307451725006104, spectral_loss: -0.12824049592018127, cluster_loss: 0.09695997834205627, feat_similarity_loss: 2.1620256900787354
15:47:46 --- INFO: epoch: 931, batch: 1, loss: 2.1305487155914307, spectral_loss: -0.12824343144893646, cluster_loss: 0.09695713967084885, feat_similarity_loss: 2.161834955215454
15:47:47 --- INFO: epoch: 932, batch: 1, loss: 2.1303529739379883, spectral_loss: -0.12824708223342896, cluster_loss: 0.09695356339216232, feat_similarity_loss: 2.161646604537964
15:47:47 --- INFO: epoch: 933, batch: 1, loss: 2.1301581859588623, spectral_loss: -0.1282515823841095, cluster_loss: 0.09694927930831909, feat_similarity_loss: 2.1614603996276855
15:47:48 --- INFO: epoch: 934, batch: 1, loss: 2.1299636363983154, spectral_loss: -0.12825633585453033, cluster_loss: 0.09694487601518631, feat_similarity_loss: 2.1612751483917236
15:47:49 --- INFO: epoch: 935, batch: 1, loss: 2.129770517349243, spectral_loss: -0.12826111912727356, cluster_loss: 0.09694076329469681, feat_similarity_loss: 2.161090850830078
15:47:50 --- INFO: epoch: 936, batch: 1, loss: 2.129578113555908, spectral_loss: -0.12826518714427948, cluster_loss: 0.09693752974271774, feat_similarity_loss: 2.1609058380126953
15:47:51 --- INFO: epoch: 937, batch: 1, loss: 2.1293861865997314, spectral_loss: -0.12826858460903168, cluster_loss: 0.09693567454814911, feat_similarity_loss: 2.160719156265259
15:47:52 --- INFO: epoch: 938, batch: 1, loss: 2.129195213317871, spectral_loss: -0.1282714158296585, cluster_loss: 0.09693486243486404, feat_similarity_loss: 2.160531759262085
15:47:52 --- INFO: epoch: 939, batch: 1, loss: 2.129004955291748, spectral_loss: -0.12827463448047638, cluster_loss: 0.09693421423435211, feat_similarity_loss: 2.1603453159332275
15:47:53 --- INFO: epoch: 940, batch: 1, loss: 2.1288154125213623, spectral_loss: -0.12827874720096588, cluster_loss: 0.0969330444931984, feat_similarity_loss: 2.160161018371582
15:47:54 --- INFO: epoch: 941, batch: 1, loss: 2.128627061843872, spectral_loss: -0.12828409671783447, cluster_loss: 0.0969303622841835, feat_similarity_loss: 2.1599807739257812
15:47:55 --- INFO: epoch: 942, batch: 1, loss: 2.128438949584961, spectral_loss: -0.12829072773456573, cluster_loss: 0.09692613780498505, feat_similarity_loss: 2.159803628921509
15:47:56 --- INFO: epoch: 943, batch: 1, loss: 2.128251791000366, spectral_loss: -0.12829817831516266, cluster_loss: 0.09692081809043884, feat_similarity_loss: 2.1596291065216064
15:47:57 --- INFO: epoch: 944, batch: 1, loss: 2.128065586090088, spectral_loss: -0.12830574810504913, cluster_loss: 0.09691515564918518, feat_similarity_loss: 2.159456253051758
15:47:57 --- INFO: epoch: 945, batch: 1, loss: 2.127880334854126, spectral_loss: -0.12831290066242218, cluster_loss: 0.09690968692302704, feat_similarity_loss: 2.1592836380004883
15:47:58 --- INFO: epoch: 946, batch: 1, loss: 2.127695322036743, spectral_loss: -0.12831926345825195, cluster_loss: 0.09690488874912262, feat_similarity_loss: 2.159109592437744
15:47:59 --- INFO: epoch: 947, batch: 1, loss: 2.1275112628936768, spectral_loss: -0.12832477688789368, cluster_loss: 0.09690099209547043, feat_similarity_loss: 2.158935070037842
15:48:00 --- INFO: epoch: 948, batch: 1, loss: 2.1273281574249268, spectral_loss: -0.128329336643219, cluster_loss: 0.09689804911613464, feat_similarity_loss: 2.158759355545044
15:48:01 --- INFO: epoch: 949, batch: 1, loss: 2.1271450519561768, spectral_loss: -0.12833324074745178, cluster_loss: 0.09689626097679138, feat_similarity_loss: 2.1585819721221924
15:48:01 --- INFO: epoch: 950, batch: 1, loss: 2.126962900161743, spectral_loss: -0.1283368617296219, cluster_loss: 0.09689504653215408, feat_similarity_loss: 2.15840482711792
15:48:02 --- INFO: epoch: 951, batch: 1, loss: 2.126781940460205, spectral_loss: -0.12834061682224274, cluster_loss: 0.09689388424158096, feat_similarity_loss: 2.158228635787964
15:48:03 --- INFO: epoch: 952, batch: 1, loss: 2.126601219177246, spectral_loss: -0.1283445805311203, cluster_loss: 0.09689263999462128, feat_similarity_loss: 2.158053159713745
15:48:04 --- INFO: epoch: 953, batch: 1, loss: 2.1264216899871826, spectral_loss: -0.12834873795509338, cluster_loss: 0.0968911424279213, feat_similarity_loss: 2.15787935256958
15:48:05 --- INFO: epoch: 954, batch: 1, loss: 2.1262433528900146, spectral_loss: -0.1283530294895172, cluster_loss: 0.09688962996006012, feat_similarity_loss: 2.1577067375183105
15:48:06 --- INFO: epoch: 955, batch: 1, loss: 2.126065254211426, spectral_loss: -0.1283576339483261, cluster_loss: 0.09688788652420044, feat_similarity_loss: 2.1575350761413574
15:48:06 --- INFO: epoch: 956, batch: 1, loss: 2.125887393951416, spectral_loss: -0.12836241722106934, cluster_loss: 0.0968857929110527, feat_similarity_loss: 2.1573641300201416
15:48:07 --- INFO: epoch: 957, batch: 1, loss: 2.1257107257843018, spectral_loss: -0.1283673793077469, cluster_loss: 0.09688324481248856, feat_similarity_loss: 2.1571948528289795
15:48:08 --- INFO: epoch: 958, batch: 1, loss: 2.125534772872925, spectral_loss: -0.12837272882461548, cluster_loss: 0.09688016027212143, feat_similarity_loss: 2.157027244567871
15:48:09 --- INFO: epoch: 959, batch: 1, loss: 2.125359296798706, spectral_loss: -0.12837859988212585, cluster_loss: 0.0968763679265976, feat_similarity_loss: 2.1568615436553955
15:48:10 --- INFO: epoch: 960, batch: 1, loss: 2.1251847743988037, spectral_loss: -0.12838485836982727, cluster_loss: 0.09687211364507675, feat_similarity_loss: 2.1566975116729736
15:48:10 --- INFO: epoch: 961, batch: 1, loss: 2.1250102519989014, spectral_loss: -0.12839126586914062, cluster_loss: 0.09686766564846039, feat_similarity_loss: 2.15653395652771
15:48:11 --- INFO: epoch: 962, batch: 1, loss: 2.1248371601104736, spectral_loss: -0.1283976435661316, cluster_loss: 0.09686329215765, feat_similarity_loss: 2.156371593475342
15:48:12 --- INFO: epoch: 963, batch: 1, loss: 2.124664545059204, spectral_loss: -0.12840357422828674, cluster_loss: 0.09685952961444855, feat_similarity_loss: 2.1562085151672363
15:48:13 --- INFO: epoch: 964, batch: 1, loss: 2.1244916915893555, spectral_loss: -0.12840881943702698, cluster_loss: 0.09685660153627396, feat_similarity_loss: 2.1560440063476562
15:48:14 --- INFO: epoch: 965, batch: 1, loss: 2.1243202686309814, spectral_loss: -0.1284131109714508, cluster_loss: 0.09685536473989487, feat_similarity_loss: 2.1558780670166016
15:48:15 --- INFO: epoch: 966, batch: 1, loss: 2.124149799346924, spectral_loss: -0.12841656804084778, cluster_loss: 0.09685530513525009, feat_similarity_loss: 2.1557111740112305
15:48:16 --- INFO: epoch: 967, batch: 1, loss: 2.123979330062866, spectral_loss: -0.1284201443195343, cluster_loss: 0.09685500711202621, feat_similarity_loss: 2.1555445194244385
15:48:16 --- INFO: epoch: 968, batch: 1, loss: 2.123809814453125, spectral_loss: -0.12842443585395813, cluster_loss: 0.09685380756855011, feat_similarity_loss: 2.1553804874420166
15:48:17 --- INFO: epoch: 969, batch: 1, loss: 2.123640775680542, spectral_loss: -0.12842951714992523, cluster_loss: 0.09685145318508148, feat_similarity_loss: 2.1552188396453857
15:48:18 --- INFO: epoch: 970, batch: 1, loss: 2.123472213745117, spectral_loss: -0.12843529880046844, cluster_loss: 0.09684805572032928, feat_similarity_loss: 2.155059576034546
15:48:19 --- INFO: epoch: 971, batch: 1, loss: 2.123304605484009, spectral_loss: -0.12844131886959076, cluster_loss: 0.09684406965970993, feat_similarity_loss: 2.1549017429351807
15:48:20 --- INFO: epoch: 972, batch: 1, loss: 2.1231369972229004, spectral_loss: -0.12844721972942352, cluster_loss: 0.09683994948863983, feat_similarity_loss: 2.1547443866729736
15:48:20 --- INFO: epoch: 973, batch: 1, loss: 2.1229701042175293, spectral_loss: -0.12845280766487122, cluster_loss: 0.09683595597743988, feat_similarity_loss: 2.1545870304107666
15:48:21 --- INFO: epoch: 974, batch: 1, loss: 2.1228041648864746, spectral_loss: -0.12845803797245026, cluster_loss: 0.09683219343423843, feat_similarity_loss: 2.1544299125671387
15:48:22 --- INFO: epoch: 975, batch: 1, loss: 2.122638463973999, spectral_loss: -0.12846256792545319, cluster_loss: 0.09682945162057877, feat_similarity_loss: 2.1542716026306152
15:48:23 --- INFO: epoch: 976, batch: 1, loss: 2.12247371673584, spectral_loss: -0.1284666210412979, cluster_loss: 0.09682772308588028, feat_similarity_loss: 2.1541125774383545
15:48:24 --- INFO: epoch: 977, batch: 1, loss: 2.122309446334839, spectral_loss: -0.12847043573856354, cluster_loss: 0.09682658314704895, feat_similarity_loss: 2.1539533138275146
15:48:25 --- INFO: epoch: 978, batch: 1, loss: 2.122145652770996, spectral_loss: -0.1284744292497635, cluster_loss: 0.09682562947273254, feat_similarity_loss: 2.153794527053833
15:48:26 --- INFO: epoch: 979, batch: 1, loss: 2.1219828128814697, spectral_loss: -0.12847909331321716, cluster_loss: 0.09682387858629227, feat_similarity_loss: 2.1536381244659424
15:48:27 --- INFO: epoch: 980, batch: 1, loss: 2.1218202114105225, spectral_loss: -0.12848442792892456, cluster_loss: 0.09682133793830872, feat_similarity_loss: 2.1534833908081055
15:48:28 --- INFO: epoch: 981, batch: 1, loss: 2.1216578483581543, spectral_loss: -0.12849004566669464, cluster_loss: 0.09681814163923264, feat_similarity_loss: 2.153329849243164
15:48:29 --- INFO: epoch: 982, batch: 1, loss: 2.1214964389801025, spectral_loss: -0.12849538028240204, cluster_loss: 0.09681534767150879, feat_similarity_loss: 2.1531765460968018
15:48:30 --- INFO: epoch: 983, batch: 1, loss: 2.121335506439209, spectral_loss: -0.1285007894039154, cluster_loss: 0.09681251645088196, feat_similarity_loss: 2.1530237197875977
15:48:31 --- INFO: epoch: 984, batch: 1, loss: 2.121175765991211, spectral_loss: -0.12850609421730042, cluster_loss: 0.09680967777967453, feat_similarity_loss: 2.152872085571289
15:48:31 --- INFO: epoch: 985, batch: 1, loss: 2.1210150718688965, spectral_loss: -0.12851141393184662, cluster_loss: 0.09680682420730591, feat_similarity_loss: 2.152719736099243
15:48:32 --- INFO: epoch: 986, batch: 1, loss: 2.1208555698394775, spectral_loss: -0.12851664423942566, cluster_loss: 0.09680400788784027, feat_similarity_loss: 2.1525681018829346
15:48:33 --- INFO: epoch: 987, batch: 1, loss: 2.120696783065796, spectral_loss: -0.1285216212272644, cluster_loss: 0.09680143743753433, feat_similarity_loss: 2.152416944503784
15:48:35 --- INFO: epoch: 988, batch: 1, loss: 2.120537757873535, spectral_loss: -0.12852640450000763, cluster_loss: 0.09679917246103287, feat_similarity_loss: 2.1522650718688965
15:48:36 --- INFO: epoch: 989, batch: 1, loss: 2.120379686355591, spectral_loss: -0.12853123247623444, cluster_loss: 0.09679658710956573, feat_similarity_loss: 2.1521143913269043
15:48:37 --- INFO: epoch: 990, batch: 1, loss: 2.1202220916748047, spectral_loss: -0.12853604555130005, cluster_loss: 0.0967937707901001, feat_similarity_loss: 2.1519644260406494
15:48:37 --- INFO: epoch: 991, batch: 1, loss: 2.120065450668335, spectral_loss: -0.1285402476787567, cluster_loss: 0.09679163247346878, feat_similarity_loss: 2.1518139839172363
15:48:38 --- INFO: epoch: 992, batch: 1, loss: 2.1199090480804443, spectral_loss: -0.12854357063770294, cluster_loss: 0.09679090976715088, feat_similarity_loss: 2.1516616344451904
15:48:39 --- INFO: epoch: 993, batch: 1, loss: 2.119752883911133, spectral_loss: -0.1285465508699417, cluster_loss: 0.09679049998521805, feat_similarity_loss: 2.1515090465545654
15:48:40 --- INFO: epoch: 994, batch: 1, loss: 2.1195976734161377, spectral_loss: -0.12854968011379242, cluster_loss: 0.09678994119167328, feat_similarity_loss: 2.151357412338257
15:48:41 --- INFO: epoch: 995, batch: 1, loss: 2.119442939758301, spectral_loss: -0.12855340540409088, cluster_loss: 0.09678884595632553, feat_similarity_loss: 2.151207447052002
15:48:42 --- INFO: epoch: 996, batch: 1, loss: 2.119288444519043, spectral_loss: -0.12855760753154755, cluster_loss: 0.09678708761930466, feat_similarity_loss: 2.1510589122772217
15:48:43 --- INFO: epoch: 997, batch: 1, loss: 2.1191346645355225, spectral_loss: -0.12856246531009674, cluster_loss: 0.09678451716899872, feat_similarity_loss: 2.1509125232696533
15:48:43 --- INFO: epoch: 998, batch: 1, loss: 2.11898136138916, spectral_loss: -0.12856757640838623, cluster_loss: 0.09678151458501816, feat_similarity_loss: 2.1507673263549805
15:48:44 --- INFO: epoch: 999, batch: 1, loss: 2.118828535079956, spectral_loss: -0.1285725235939026, cluster_loss: 0.09677866846323013, feat_similarity_loss: 2.1506223678588867
15:48:45 --- INFO: epoch: 1000, batch: 1, loss: 2.1186766624450684, spectral_loss: -0.12857718765735626, cluster_loss: 0.09677599370479584, feat_similarity_loss: 2.150477886199951
15:48:45 --- INFO: GraphPooling eval start.
15:48:46 --- INFO: Evaluate loss, {'spectral_loss': -0.12858173251152039, 'cluster_loss': 0.0967734232544899, 'feat_similarity_loss': 2.1503331661224365, 'total_loss': 2.1185247898101807}
15:48:46 --- INFO: GraphPooling predict start.
